# EXTRACTION TIME: 0.238
* 0.003 942
* 0.012 922
* 0.015 890
* 0.052 872
* 0.076 866
* 0.08 858
* 0.091 851
* 0.096 845
* 0.124 840
* 0.126 832
* 0.129 824
* 0.133 821
* 0.203 813
* 0.227 805
* 0.275 804
* 0.369 802
* 0.383 795
* 3.089 793
* 3.339 792
* 3.844 779
* 6.458 777
* 14.104 772
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 772
# NUMBER OF BRANCHES: 697509
# END TIME: 30.242
## Solution: 
35
0 0
25 25
5 46
32 72
9 91
28 103
3 125
20 152
24 180
11 201
35 224
31 244
8 269
7 283
33 310
6 346
1 367
23 390
12 417
15 438
17 448
29 457
21 478
27 521
16 529
19 545
2 564
30 588
14 606
18 621
26 649
34 674
13 693
22 708
4 724
10 747
# BEST TD SOLUTION: 772
