# EXTRACTION TIME: 0.088
* 0.002 1143
* 0.004 1084
* 0.006 1006
* 0.009 1004
* 0.027 998
* 0.036 994
* 0.11 991
* 0.165 989
* 0.195 986
* 0.223 985
* 0.225 974
* 4.609 972
* 4.976 971
* 5.136 967
* 5.139 965
* 5.319 961
* 5.329 960
* 5.964 955
* 7.046 952
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 952
# NUMBER OF BRANCHES: 928635
# END TIME: 30.09
## Solution: 
25
0 0
25 287
4 308
8 328
2 354
7 375
19 399
22 426
16 468
1 491
18 509
11 543
10 560
14 577
5 605
6 620
23 638
21 654
12 669
9 686
13 701
3 720
24 739
15 761
17 778
20 815
# BEST TD SOLUTION: 952
