# EXTRACTION TIME: 0.192
* 0.003 1246
* 0.025 1210
* 0.033 1206
* 0.041 1177
* 0.175 1171
* 5.99 1167
* 8.229 1164
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1164
# NUMBER OF BRANCHES: 776894
# END TIME: 30.197
## Solution: 
30
0 0
14 214
28 301
29 313
5 326
20 356
3 392
16 430
7 461
27 495
17 524
11 564
25 587
23 611
2 649
22 677
4 734
18 779
30 792
13 819
8 839
6 859
21 882
15 909
19 941
24 970
10 987
1 1005
9 1027
26 1052
12 1065
# BEST TD SOLUTION: 1164
