# EXTRACTION TIME: 0.423
* 0.003 1821
* 0.019 1807
* 0.025 1803
* 0.099 1791
* 0.112 1787
* 0.126 1786
* 0.462 1761
* 0.466 1760
* 0.504 1757
* 0.541 1748
* 0.571 1738
* 0.695 1718
* 0.907 1712
* 0.928 1698
* 1.005 1687
* 19.364 1686
* 19.48 1680
* 19.653 1679
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1679
# NUMBER OF BRANCHES: 382730
# END TIME: 30.439
## Solution: 
40
0 0
34 183
22 254
11 293
16 315
19 335
3 376
37 413
18 439
26 459
33 479
30 509
38 556
21 568
7 610
5 646
29 680
17 760
24 783
28 882
8 907
35 928
6 950
31 1004
20 1046
36 1140
12 1175
4 1194
25 1243
27 1281
14 1351
2 1401
10 1428
1 1479
32 1490
15 1521
23 1544
13 1562
40 1580
39 1592
9 1608
# BEST TD SOLUTION: 1679
