# EXTRACTION TIME: 0.34
* 0.004 1318
* 0.007 1294
* 0.01 1266
* 0.03 1244
* 0.12 1242
* 0.202 1235
* 0.597 1228
* 0.642 1226
* 1.395 1225
* 1.463 1221
* 5.464 1216
* 5.506 1214
* 5.773 1212
* 6.296 1211
* 10.658 1209
* 10.904 1208
* 11.043 1207
* 21.325 1206
* 21.335 1203
* 21.464 1200
* 21.47 1199
* 21.475 1195
* 21.642 1194
* 21.728 1193
* 21.731 1192
* 21.737 1191
* 21.756 1182
* 21.801 1176
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1176
# NUMBER OF BRANCHES: 490327
# END TIME: 30.347
## Solution: 
40
0 0
37 254
32 287
19 307
9 330
7 352
1 374
15 397
26 417
11 441
3 467
4 488
38 508
18 528
31 553
29 596
2 615
12 630
20 647
22 666
35 681
6 703
14 716
17 734
25 749
16 785
39 804
34 821
23 836
30 857
28 876
36 907
33 923
27 943
5 970
8 990
21 1010
40 1026
24 1045
10 1064
13 1081
# BEST TD SOLUTION: 1176
