# EXTRACTION TIME: 0.409
* 0.002 1427
* 0.015 1381
* 0.02 1362
* 0.057 1355
* 0.113 1354
* 0.125 1351
* 0.133 1342
* 0.138 1336
* 0.172 1331
* 0.186 1326
* 0.25 1307
* 0.259 1304
* 0.307 1300
* 0.372 1282
* 0.381 1269
* 0.391 1264
* 0.436 1255
* 0.504 1254
* 0.526 1249
* 0.573 1230
* 0.619 1225
* 0.679 1223
* 0.707 1219
* 0.791 1208
* 0.799 1205
* 1.572 1204
* 1.644 1198
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1198
# NUMBER OF BRANCHES: 390707
# END TIME: 30.416
## Solution: 
40
0 0
27 175
35 249
23 282
21 317
18 335
6 356
30 388
31 413
11 440
26 461
34 499
9 514
38 544
15 557
32 585
24 610
19 633
40 667
5 712
28 721
10 732
20 757
36 781
8 813
17 842
16 868
37 886
14 912
13 926
39 953
3 971
25 995
12 1013
33 1028
22 1049
4 1057
1 1067
2 1086
7 1097
29 1109
# BEST TD SOLUTION: 1198
