# EXTRACTION TIME: 0.196
* 0.003 1213
* 0.006 1210
* 0.016 1109
* 0.023 1103
* 0.104 1089
* 0.128 1080
* 2.917 1077
* 2.937 1076
* 3.297 1063
* 3.347 1061
* 6.127 1059
* 6.179 1057
* 7.834 1050
* 7.861 1049
* 7.948 1048
* 8.006 1046
* 8.375 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 699876
# END TIME: 30.2
## Solution: 
30
0 0
3 211
8 230
19 251
2 275
7 303
11 328
13 357
24 379
5 408
22 429
28 458
30 510
29 543
1 573
23 592
4 611
10 636
18 657
9 679
6 699
21 735
12 761
26 780
27 811
16 830
17 890
14 900
15 921
20 932
25 943
# BEST TD SOLUTION: 1044
