# EXTRACTION TIME: 0.191
* 0.001 1300
* 0.011 1242
* 0.121 1236
* 0.144 1207
* 0.172 1195
* 0.174 1183
* 0.19 1178
* 0.195 1169
* 0.224 1161
* 0.264 1160
* 3.318 1152
* 29.814 1150
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1150
# NUMBER OF BRANCHES: 452966
# END TIME: 30.194
## Solution: 
25
0 0
14 321
16 357
19 404
21 447
23 486
6 520
11 598
10 662
17 729
15 758
4 785
13 804
5 820
18 844
12 867
25 887
1 907
2 926
8 935
20 953
24 976
7 1002
22 1039
3 1062
9 1085
# BEST TD SOLUTION: 1150
