# EXTRACTION TIME: 0.248
* 0.003 1014
* 0.012 952
* 0.039 918
* 0.057 905
* 0.075 897
* 0.159 896
* 0.178 895
* 0.222 892
* 0.237 883
* 0.25 880
* 0.253 878
* 0.797 873
* 0.832 868
* 0.836 866
* 0.838 864
* 4.703 863
* 4.731 862
* 4.789 861
* 4.795 860
* 4.818 859
* 4.832 853
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 853
# NUMBER OF BRANCHES: 691113
# END TIME: 30.255
## Solution: 
35
0 0
25 25
5 46
32 72
9 91
28 103
3 125
20 152
24 180
11 201
35 224
31 244
33 270
6 306
27 336
21 365
29 421
17 430
15 440
12 450
23 479
1 503
16 525
19 541
7 556
8 585
2 599
30 632
14 657
18 678
26 717
34 742
13 761
22 782
4 804
10 834
# BEST TD SOLUTION: 853
