# EXTRACTION TIME: 0.095
* 0.001 1028
* 0.002 1020
* 0.009 1015
* 0.028 1012
* 0.04 1011
* 0.169 1009
* 0.189 999
* 0.201 994
* 0.203 990
* 0.21 988
* 0.212 987
* 0.233 986
* 0.244 982
* 0.259 981
* 0.763 973
* 0.783 970
* 4.404 969
* 4.447 962
* 4.622 961
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 961
# NUMBER OF BRANCHES: 873159
# END TIME: 30.097
## Solution: 
25
0 0
25 287
4 308
8 328
16 369
22 411
24 446
3 471
13 491
9 507
23 523
21 539
12 555
19 574
7 593
2 610
14 637
10 654
11 671
5 699
6 714
18 737
1 756
15 771
17 789
20 828
# BEST TD SOLUTION: 961
