# EXTRACTION TIME: 0.094
* 0.002 1179
* 0.009 1063
* 0.013 1029
* 0.018 1011
* 0.072 996
* 0.517 988
* 0.523 980
* 3.061 978
* 6.333 975
* 17.026 974
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 974
# NUMBER OF BRANCHES: 471682
# END TIME: 30.097
## Solution: 
25
0 0
22 269
23 289
5 315
17 337
9 374
11 396
3 417
21 443
2 474
10 505
25 526
16 547
18 593
8 613
6 632
14 665
20 682
12 707
24 728
4 752
7 777
19 800
13 819
15 849
1 869
# BEST TD SOLUTION: 974
