# EXTRACTION TIME: 0.046
* 0.016 1184
* 0.016 1149
* 0.032 1145
* 0.141 1111
* 0.156 1094
* 0.344 1085
* 0.39 1084
* 1.467 1082
* 1.467 1076
* 1.576 1072
* 5.523 1070
* 5.648 1065
* 5.663 1060
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1060
# NUMBER OF BRANCHES: 152990
# END TIME: 7.066
## Solution: 
20
0 0
15 222
1 300
10 382
13 443
16 488
2 550
8 625
12 663
11 697
6 727
17 775
7 802
4 825
18 841
3 856
19 873
5 909
14 927
9 952
20 969
# BEST TD SOLUTION: 1060
