# EXTRACTION TIME: 0.25
* 0.002 1420
* 0.012 1375
* 0.015 1357
* 0.02 1335
* 0.028 1328
* 0.034 1324
* 0.089 1317
* 0.114 1315
* 0.124 1311
* 0.131 1309
* 0.148 1287
* 0.165 1282
* 0.269 1279
* 0.881 1261
* 0.883 1260
* 0.99 1250
* 1.058 1249
* 1.15 1247
* 1.237 1238
* 1.241 1236
* 1.272 1228
* 1.321 1225
* 1.402 1222
* 1.439 1221
* 1.475 1219
* 1.547 1217
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1217
# NUMBER OF BRANCHES: 335078
# END TIME: 30.254
## Solution: 
30
0 0
6 304
29 328
27 359
7 402
12 437
24 467
10 509
11 543
19 576
15 602
4 630
28 653
14 671
13 694
26 714
5 745
21 768
2 811
18 821
30 860
3 900
20 930
17 969
9 1008
1 1050
25 1071
22 1090
23 1109
8 1117
16 1133
# BEST TD SOLUTION: 1217
