# EXTRACTION TIME: 0.107
* 0.001 1257
* 0.002 1217
* 0.008 1139
* 0.015 1127
* 0.028 1124
* 0.046 1121
* 0.065 1120
* 0.089 1118
* 0.352 1114
* 1.443 1104
* 1.473 1086
* 1.561 1072
* 2.286 1070
* 2.83 1059
* 10.303 1057
* 10.305 1056
* 13.285 1054
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1054
# NUMBER OF BRANCHES: 18039306
# END TIME: 971.851
## Solution: 
25
0 0
14 243
12 280
2 320
8 353
19 399
13 435
21 472
15 500
7 553
17 604
18 667
23 685
3 709
9 730
24 750
20 765
1 783
6 803
22 819
25 857
10 878
16 901
11 929
5 942
4 965
# BEST TD SOLUTION: 1054
