# EXTRACTION TIME: 0.078
* 0 1127
* 0.016 996
* 0.125 992
* 0.125 982
* 0.125 977
* 0.141 962
* 0.156 960
* 0.156 958
* 0.156 937
* 0.187 935
* 2.137 933
* 2.715 926
* 2.715 919
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 919
# NUMBER OF BRANCHES: 306328
# END TIME: 17.784
## Solution: 
20
0 0
6 261
13 291
15 315
2 362
12 383
3 433
14 465
5 479
1 517
18 537
16 567
20 601
11 637
10 650
7 678
17 702
9 734
8 771
19 799
4 827
# BEST TD SOLUTION: 919
