# EXTRACTION TIME: 0.234
* 0.003 1431
* 0.008 1399
* 0.015 1394
* 0.081 1389
* 0.147 1349
* 0.179 1348
* 0.204 1325
* 0.287 1312
* 0.32 1300
* 0.365 1284
* 0.469 1267
* 0.478 1260
* 1.453 1258
* 1.693 1250
* 1.707 1246
* 1.775 1245
* 10.096 1242
* 10.141 1230
* 10.579 1227
* 10.838 1226
* 11.029 1217
* 11.928 1204
* 15.368 1203
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1203
# NUMBER OF BRANCHES: 528586
# END TIME: 30.244
## Solution: 
35
0 0
21 24
10 54
27 99
18 177
2 270
8 309
32 333
26 362
31 395
22 419
14 440
13 467
16 493
3 526
9 558
5 578
17 602
34 637
6 658
11 712
1 775
29 829
28 867
23 901
25 935
19 972
33 1025
24 1059
7 1088
15 1118
12 1135
35 1148
20 1160
4 1175
30 1188
# BEST TD SOLUTION: 1203
