# EXTRACTION TIME: 0.208
* 0.002 1259
* 0.007 1229
* 0.03 1213
* 0.043 1212
* 0.174 1211
* 0.18 1207
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1207
# NUMBER OF BRANCHES: 344873
# END TIME: 30.212
## Solution: 
30
0 0
25 362
27 376
8 417
17 447
13 482
7 515
15 546
2 565
26 585
28 607
30 629
20 653
4 680
9 719
19 740
5 776
23 813
11 835
3 862
1 884
10 905
21 928
14 952
16 974
12 1001
24 1017
29 1048
18 1069
6 1089
22 1110
# BEST TD SOLUTION: 1207
