# EXTRACTION TIME: 0.228
* 0.003 1366
* 0.004 1362
* 0.013 1353
* 0.018 1341
* 0.151 1331
* 0.161 1308
* 0.172 1306
* 0.214 1304
* 0.319 1285
* 0.332 1272
* 0.361 1260
* 0.401 1256
* 0.451 1254
* 3.459 1248
* 3.508 1225
* 3.513 1224
* 4.706 1223
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1223
# NUMBER OF BRANCHES: 353910
# END TIME: 30.232
## Solution: 
30
0 0
29 218
12 301
2 327
10 423
4 439
1 483
15 509
22 546
28 592
20 618
25 634
23 656
16 671
8 694
13 723
11 749
30 781
19 838
5 882
24 934
27 957
3 983
9 1003
26 1031
17 1050
14 1067
21 1088
18 1106
6 1126
7 1146
# BEST TD SOLUTION: 1223
