# EXTRACTION TIME: 0.139
* 0.001 1151
* 0.002 1149
* 0.013 1121
* 0.022 1098
* 0.135 1097
* 0.154 1096
* 3.323 1094
* 3.396 1093
* 4.046 1092
* 4.426 1091
* 5.006 1088
* 5.008 1078
* 5.009 1077
* 5.015 1073
* 5.625 1070
* 5.685 1065
* 9.818 1061
* 11.111 1058
* 11.526 1057
* 11.613 1055
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1055
# NUMBER OF BRANCHES: 483612
# END TIME: 30.144
## Solution: 
30
0 0
2 264
15 285
7 307
8 329
17 350
4 377
20 407
30 433
28 457
26 481
9 514
19 537
5 572
23 607
11 628
3 653
1 673
10 693
21 715
14 737
16 757
12 782
24 798
29 829
22 857
6 872
18 892
13 912
27 939
25 962
# BEST TD SOLUTION: 1055
