# EXTRACTION TIME: 0.378
* 0.004 1988
* 0.009 1985
* 0.023 1935
* 0.072 1930
* 0.259 1869
* 0.262 1868
* 0.27 1859
* 0.275 1824
* 0.284 1813
* 0.324 1807
* 0.345 1800
* 0.348 1798
* 0.386 1797
* 0.405 1691
* 0.432 1681
* 0.554 1679
* 0.588 1677
* 0.603 1663
* 0.626 1662
* 0.724 1649
* 0.896 1647
* 1.051 1634
* 1.113 1633
* 8.03 1629
* 8.05 1622
* 9.743 1620
* 9.784 1603
* 9.799 1595
* 9.802 1589
* 10.319 1588
* 13.947 1587
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1587
# NUMBER OF BRANCHES: 450855
# END TIME: 30.391
## Solution: 
40
0 0
25 183
19 294
10 316
7 336
30 361
31 382
37 402
6 440
14 462
4 481
38 503
21 534
24 564
17 584
9 604
28 630
34 659
33 682
26 704
39 754
22 764
3 775
11 816
27 904
40 938
16 950
18 988
5 1053
36 1091
1 1134
32 1179
23 1191
29 1230
12 1239
35 1283
20 1331
8 1410
15 1433
13 1496
2 1528
# BEST TD SOLUTION: 1587
