# EXTRACTION TIME: 0.332
* 0.004 1444
* 0.025 1342
* 0.031 1331
* 0.05 1327
* 0.077 1321
* 0.227 1316
* 0.264 1313
* 0.287 1310
* 0.293 1305
* 0.33 1300
* 0.351 1294
* 0.394 1293
* 0.401 1292
* 0.416 1289
* 0.565 1285
* 0.571 1275
* 0.589 1272
* 1.488 1268
* 1.636 1266
* 1.639 1265
* 1.647 1263
* 1.672 1259
* 1.703 1257
* 9.841 1254
* 9.985 1252
* 11.268 1244
* 11.328 1242
* 11.333 1240
* 11.359 1236
* 11.379 1232
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1232
# NUMBER OF BRANCHES: 509538
# END TIME: 30.339
## Solution: 
40
0 0
13 256
24 280
22 304
1 324
19 353
21 379
27 402
33 424
20 440
39 453
10 468
15 490
12 500
9 521
16 550
4 571
6 599
11 621
26 639
35 667
17 691
3 712
5 734
34 756
28 801
23 826
25 844
37 886
14 901
38 919
2 942
29 974
36 990
31 1010
18 1035
7 1053
40 1086
30 1095
32 1111
8 1134
# BEST TD SOLUTION: 1232
