# EXTRACTION TIME: 0.501
* 0.003 1575
* 0.024 1491
* 0.032 1484
* 0.039 1470
* 0.104 1465
* 0.167 1463
* 0.209 1445
* 0.223 1442
* 0.289 1423
* 0.345 1422
* 0.539 1418
* 0.606 1414
* 7.627 1412
* 7.699 1410
* 7.704 1406
* 9.094 1405
* 13.987 1400
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1400
# NUMBER OF BRANCHES: 409346
# END TIME: 30.509
## Solution: 
40
0 0
13 365
24 399
22 433
1 461
21 521
27 554
33 585
20 601
39 614
10 629
15 650
12 657
9 676
16 703
4 723
6 749
19 770
2 796
29 832
36 850
31 872
18 901
7 921
40 958
35 985
26 1016
38 1035
28 1062
23 1090
25 1108
37 1155
14 1170
11 1203
34 1238
5 1261
3 1275
17 1289
30 1303
32 1314
8 1329
# BEST TD SOLUTION: 1400
