# EXTRACTION TIME: 0.155
* 0.002 1172
* 0.004 1142
* 0.018 1135
* 0.023 1132
* 0.054 1095
* 0.237 1094
* 0.262 1089
* 0.269 1085
* 0.278 1077
* 0.292 1076
* 0.307 1074
* 0.318 1070
* 0.384 1068
* 7.281 1066
* 7.461 1056
* 7.477 1035
* 12.405 1033
* 12.482 1032
* 21.463 1030
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 575619
# END TIME: 30.158
## Solution: 
30
0 0
3 281
17 302
15 325
7 361
19 388
28 417
26 441
14 469
25 492
24 518
6 538
10 554
22 582
1 595
2 610
8 631
20 647
13 668
16 687
12 715
18 735
30 770
23 794
21 815
4 837
29 857
11 889
5 906
27 921
9 944
# BEST TD SOLUTION: 1030
