# EXTRACTION TIME: 0.253
* 0.002 1386
* 0.012 1377
* 0.016 1368
* 0.022 1354
* 0.027 1352
* 0.079 1344
* 0.1 1337
* 0.133 1317
* 0.156 1313
* 0.16 1312
* 0.169 1289
* 0.175 1260
* 0.191 1252
* 0.198 1239
* 0.253 1238
* 0.276 1237
* 0.286 1228
* 0.292 1221
* 0.308 1216
* 1.02 1211
* 1.136 1209
* 5.065 1191
* 5.504 1184
* 6.743 1182
* 6.928 1180
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1180
# NUMBER OF BRANCHES: 689097
# END TIME: 30.262
## Solution: 
35
0 0
21 25
35 47
20 68
15 96
12 117
30 138
4 163
14 204
22 227
31 252
13 277
16 305
26 334
8 419
32 444
2 477
18 524
27 595
10 629
7 657
24 682
33 712
19 758
11 855
1 910
29 958
28 992
23 1022
25 1052
34 1064
6 1082
17 1104
5 1125
9 1139
3 1156
# BEST TD SOLUTION: 1180
