# EXTRACTION TIME: 0.114
* 0.002 1035
* 0.029 1021
* 0.196 1018
* 0.197 1016
* 4.069 1012
* 4.095 1008
* 4.121 1006
* 5.343 1005
* 8.949 1003
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1003
# NUMBER OF BRANCHES: 485865
# END TIME: 30.116
## Solution: 
25
0 0
20 306
21 347
25 381
12 408
19 447
1 479
9 503
4 536
2 564
8 583
23 603
16 621
10 644
18 662
6 680
22 717
14 741
15 758
17 787
11 807
7 827
24 848
5 868
13 890
3 899
# BEST TD SOLUTION: 1003
