# EXTRACTION TIME: 0.1
* 0.002 1185
* 0.005 1184
* 0.012 1136
* 0.019 1064
* 0.029 1063
* 0.039 1062
* 0.062 1059
* 0.072 1057
* 0.079 1054
* 0.083 1046
* 0.118 1043
* 0.129 1030
* 0.183 1016
* 0.197 1009
* 0.226 988
* 0.238 987
* 11.995 986
* 12.5 981
* 19.912 980
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 980
# NUMBER OF BRANCHES: 464575
# END TIME: 30.102
## Solution: 
25
0 0
2 211
7 230
18 251
5 300
8 323
20 361
11 391
25 413
22 471
3 492
9 520
17 541
4 567
21 588
12 617
23 638
10 664
6 688
1 715
13 741
14 765
19 776
16 787
15 813
24 879
# BEST TD SOLUTION: 980
