# EXTRACTION TIME: 0.215
* 0.002 1348
* 0.012 1264
* 0.016 1259
* 0.021 1255
* 4.342 1251
* 19.511 1250
* 19.657 1227
* 19.666 1224
* 19.761 1219
* 19.763 1215
* 19.765 1200
* 19.817 1199
* 19.823 1195
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1195
# NUMBER OF BRANCHES: 669203
# END TIME: 30.219
## Solution: 
30
0 0
27 300
12 320
2 355
25 382
23 394
30 420
29 456
16 497
11 526
13 553
20 575
14 591
8 609
18 641
21 677
26 707
15 730
4 751
17 793
5 813
28 833
9 862
22 879
24 904
10 982
1 1024
7 1055
6 1078
19 1104
3 1120
# BEST TD SOLUTION: 1195
