# EXTRACTION TIME: 0.364
* 0.004 1343
* 0.008 1326
* 0.018 1325
* 0.031 1322
* 0.039 1320
* 0.052 1308
* 0.177 1306
* 0.201 1304
* 0.21 1298
* 0.276 1295
* 0.35 1285
* 0.436 1282
* 4.871 1277
* 4.873 1276
* 4.898 1272
* 4.925 1270
* 7.107 1269
* 8.224 1268
* 8.334 1266
* 12.961 1265
* 38.242 1263
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1263
# NUMBER OF BRANCHES: 79781989
# END TIME: 3600.37
## Solution: 
40
0 0
40 288
12 316
23 339
18 367
39 391
16 422
29 446
20 484
31 512
25 541
10 564
11 587
28 610
32 627
17 644
9 663
36 686
37 702
22 722
13 746
14 770
27 789
33 805
19 828
2 846
21 866
30 887
5 907
8 924
34 944
6 966
38 987
24 1006
35 1026
7 1049
1 1072
15 1092
26 1109
3 1145
4 1154
# BEST TD SOLUTION: 1263
