# EXTRACTION TIME: 0.156
* 0.002 1099
* 0.004 1088
* 0.005 1087
* 0.007 1085
* 0.015 1067
* 0.03 1066
* 0.037 1064
* 0.058 1056
* 0.125 1054
* 0.194 1051
* 0.211 1043
* 6.375 1041
* 6.638 1039
* 6.907 1038
* 8.558 1033
* 11.544 1032
* 11.664 1029
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1029
# NUMBER OF BRANCHES: 697783
# END TIME: 30.16
## Solution: 
30
0 0
25 237
30 250
3 273
14 303
18 325
13 346
7 366
26 394
28 423
27 458
15 501
1 520
23 551
20 558
5 576
22 595
10 618
2 635
6 652
17 670
29 686
11 703
9 731
21 763
24 792
4 810
12 827
16 845
19 870
8 934
# BEST TD SOLUTION: 1029
