# EXTRACTION TIME: 0.088
* 0.002 1014
* 0.016 998
* 0.021 995
* 0.138 992
* 4.332 991
* 4.356 986
* 5.434 975
* 5.475 973
* 6.833 970
* 7.046 969
* 7.665 968
* 7.753 965
* 8.522 963
* 9.591 962
* 12.482 961
* 13.512 958
* 13.546 954
* 14.755 952
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 952
# NUMBER OF BRANCHES: 746831
# END TIME: 30.09
## Solution: 
25
0 0
8 256
13 296
3 325
21 352
9 372
10 395
5 426
15 451
24 475
6 498
23 521
25 537
1 578
11 592
19 616
7 648
12 664
20 681
17 702
16 723
22 743
4 759
14 775
2 797
18 835
# BEST TD SOLUTION: 952
