# EXTRACTION TIME: 0.171
* 0.002 1502
* 0.011 1498
* 0.014 1494
* 0.039 1483
* 0.096 1375
* 0.132 1366
* 0.299 1364
* 0.324 1356
* 0.334 1327
* 0.398 1321
* 0.521 1320
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1320
# NUMBER OF BRANCHES: 383313
# END TIME: 30.175
## Solution: 
30
0 0
8 182
15 230
25 273
20 362
2 389
11 419
30 458
21 492
13 542
29 593
9 636
26 659
7 679
6 703
22 721
27 782
18 837
5 899
3 931
12 998
1 1033
24 1043
17 1062
14 1087
23 1121
4 1160
16 1191
19 1205
28 1226
10 1255
# BEST TD SOLUTION: 1320
