# EXTRACTION TIME: 0.222
* 0.002 1467
* 0.012 1421
* 0.015 1394
* 0.018 1384
* 0.022 1372
* 0.067 1337
* 0.089 1332
* 0.093 1330
* 0.119 1320
* 0.172 1317
* 0.227 1308
* 4.509 1306
* 4.546 1299
* 6.307 1287
* 6.434 1283
* 6.52 1280
* 6.597 1279
* 6.879 1277
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1277
# NUMBER OF BRANCHES: 482953
# END TIME: 30.226
## Solution: 
30
0 0
22 344
23 374
8 385
16 411
17 443
20 506
3 554
9 606
27 648
24 675
12 697
7 723
28 754
14 773
13 797
26 818
5 849
21 873
2 918
18 928
30 970
4 998
10 1038
11 1063
19 1087
15 1109
1 1161
25 1183
6 1200
29 1211
# BEST TD SOLUTION: 1277
