# EXTRACTION TIME: 0.171
* 0.002 1261
* 0.009 1201
* 0.014 1197
* 0.058 1196
* 0.067 1194
* 0.087 1178
* 0.257 1176
* 0.266 1169
* 0.762 1167
* 4.632 1164
* 4.66 1159
* 4.756 1158
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1158
# NUMBER OF BRANCHES: 491077
# END TIME: 30.173
## Solution: 
25
0 0
19 332
23 428
7 481
2 497
9 537
22 574
16 599
4 617
12 639
14 660
25 689
3 700
20 721
8 732
10 741
21 771
11 831
24 863
18 897
6 939
5 995
17 1037
1 1045
13 1058
15 1088
# BEST TD SOLUTION: 1158
