# EXTRACTION TIME: 0.088
* 0.003 1166
* 0.013 1155
* 0.017 1143
* 0.022 1133
* 0.049 1129
* 0.054 1121
* 0.059 1118
* 0.064 1116
* 0.068 1114
* 0.075 1104
* 0.088 1101
* 0.093 1099
* 0.11 1097
* 0.139 1085
* 0.145 1084
* 2.054 1083
* 2.555 1082
* 2.866 1077
* 4.817 1076
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1076
# NUMBER OF BRANCHES: 505283
# END TIME: 30.09
## Solution: 
25
0 0
21 220
16 319
5 341
20 367
17 398
7 426
12 466
3 487
25 508
18 530
23 561
14 580
9 605
1 632
6 653
19 681
13 702
4 724
22 780
2 807
15 840
10 859
8 884
24 920
11 983
# BEST TD SOLUTION: 1076
