# EXTRACTION TIME: 0.247
* 0.003 1077
* 0.004 1067
* 0.006 1059
* 0.012 1027
* 0.165 1019
* 0.168 1018
* 0.187 1013
* 0.217 1008
* 0.23 1005
* 0.274 1003
* 0.311 1002
* 0.38 996
* 0.383 993
* 3.614 986
* 3.963 985
* 4.068 981
* 6.103 977
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 977
# NUMBER OF BRANCHES: 737848
# END TIME: 30.254
## Solution: 
35
0 0
25 23
32 51
8 73
21 96
31 133
14 173
23 218
10 247
22 276
9 287
11 312
4 339
2 362
16 384
27 418
20 449
33 480
18 501
26 531
17 549
1 565
5 614
13 631
24 657
29 678
30 710
28 744
12 778
15 814
3 831
34 853
19 872
7 909
35 939
6 963
# BEST TD SOLUTION: 977
