# EXTRACTION TIME: 0.428
* 0.004 1621
* 0.007 1603
* 0.016 1594
* 0.018 1585
* 0.022 1482
* 0.029 1454
* 0.037 1451
* 0.075 1438
* 0.091 1420
* 0.117 1418
* 0.121 1414
* 0.126 1412
* 0.164 1404
* 0.194 1394
* 0.29 1388
* 0.341 1380
* 0.348 1367
* 0.433 1363
* 0.512 1350
* 0.524 1330
* 0.654 1324
* 0.773 1319
* 0.874 1314
* 6.784 1313
* 9.304 1307
* 22.974 1305
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1305
# NUMBER OF BRANCHES: 469577
# END TIME: 30.436
## Solution: 
40
0 0
25 197
36 245
8 256
22 268
23 279
3 306
9 345
40 372
26 394
17 413
13 456
38 491
19 512
31 535
10 567
39 617
24 641
16 672
18 684
15 703
4 724
33 744
5 754
11 802
35 825
32 899
1 929
28 965
6 975
34 1003
29 1029
14 1046
21 1063
20 1083
37 1104
27 1147
2 1169
30 1191
12 1217
7 1225
# BEST TD SOLUTION: 1305
