# EXTRACTION TIME: 0.216
* 0.003 878
* 0.004 877
* 0.005 871
* 0.009 865
* 0.012 856
* 0.016 851
* 0.511 850
* 0.521 847
* 0.645 844
* 0.659 841
* 0.71 840
* 0.751 839
* 0.753 836
* 0.77 835
* 0.843 833
* 0.953 830
* 5.209 828
* 5.217 826
* 5.976 825
* 13.644 824
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 824
# NUMBER OF BRANCHES: 464484
# END TIME: 30.221
## Solution: 
35
0 0
33 20
11 43
5 66
32 93
12 127
2 149
10 173
6 195
35 218
26 241
18 263
1 285
22 319
24 338
25 365
14 386
31 410
8 432
20 449
13 471
16 491
3 536
17 552
15 570
27 586
9 610
34 623
30 663
29 704
23 721
21 743
4 765
7 781
19 796
28 812
# BEST TD SOLUTION: 824
