# EXTRACTION TIME: 0.13
* 0.003 1105
* 0.03 1087
* 0.041 1083
* 0.201 1082
* 0.207 1081
* 0.229 1077
* 0.236 1076
* 0.25 1074
* 0.254 1073
* 4.71 1071
* 4.713 1070
* 4.764 1066
* 5.346 1065
* 5.36 1064
* 7.92 1063
* 8.102 1062
* 8.351 1061
* 8.801 1060
* 9.401 1059
* 18.234 1058
* 21.514 1055
* 21.59 1051
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1051
# NUMBER OF BRANCHES: 855497
# END TIME: 30.131
## Solution: 
25
0 0
8 341
13 394
5 428
15 461
24 492
6 514
23 538
25 555
1 598
11 612
19 636
7 669
12 686
20 704
17 726
16 748
4 769
22 786
10 808
9 828
21 845
3 869
14 894
2 917
18 957
# BEST TD SOLUTION: 1051
