# EXTRACTION TIME: 0.334
* 0.004 1488
* 0.021 1396
* 0.031 1385
* 0.036 1376
* 0.158 1367
* 0.198 1364
* 0.206 1360
* 0.21 1351
* 0.223 1348
* 0.252 1347
* 0.274 1345
* 0.288 1329
* 0.302 1325
* 0.339 1324
* 0.379 1323
* 0.487 1317
* 6.123 1314
* 6.354 1312
* 7.44 1310
* 7.52 1308
* 7.913 1306
* 7.927 1302
* 8.055 1300
* 15.89 1299
* 18.693 1297
* 18.701 1296
* 19.136 1294
* 19.413 1293
* 21.303 1292
* 22.529 1289
* 23.446 1288
* 26.997 1287
* 27.772 1286
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1286
# NUMBER OF BRANCHES: 368068
# END TIME: 30.341
## Solution: 
40
0 0
13 256
24 280
22 304
1 324
34 375
11 413
6 435
19 457
2 485
4 519
16 540
9 569
12 590
15 609
39 622
10 635
21 658
27 679
33 699
20 711
28 738
23 766
25 784
37 831
14 846
38 867
26 886
35 917
5 945
3 970
17 994
30 1018
31 1039
36 1061
29 1079
18 1101
7 1121
40 1158
32 1174
8 1200
# BEST TD SOLUTION: 1286
