# EXTRACTION TIME: 0.104
* 0.003 1132
* 0.005 1062
* 0.011 1052
* 0.016 1021
* 0.151 1019
* 0.157 1017
* 0.188 1004
* 0.206 1000
* 9.551 993
* 9.588 992
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 992
# NUMBER OF BRANCHES: 529811
# END TIME: 30.105
## Solution: 
25
0 0
19 237
23 305
7 343
2 359
9 387
22 425
16 452
14 473
12 496
4 520
25 549
3 560
20 581
8 592
10 601
21 631
11 679
24 705
18 732
6 766
5 812
17 846
1 854
13 867
15 897
# BEST TD SOLUTION: 992
