# EXTRACTION TIME: 0.246
* 0.003 962
* 0.011 945
* 0.015 918
* 0.017 906
* 0.055 888
* 0.058 880
* 0.066 871
* 0.1 867
* 0.116 864
* 0.137 850
* 0.176 847
* 0.213 844
* 0.215 839
* 0.249 833
* 0.27 831
* 0.276 830
* 0.356 828
* 0.399 814
* 0.433 809
* 0.471 805
* 0.483 796
* 3.356 795
* 3.591 792
* 4.282 791
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 791
# NUMBER OF BRANCHES: 692486
# END TIME: 30.252
## Solution: 
35
0 0
25 25
5 46
32 72
9 91
28 103
3 125
20 152
24 180
11 201
35 224
31 244
8 269
7 283
33 310
6 346
1 367
23 390
12 417
15 439
17 449
29 458
21 479
27 526
16 534
19 550
2 569
30 595
14 614
18 630
26 661
34 686
13 705
22 721
4 738
10 763
# BEST TD SOLUTION: 791
