# EXTRACTION TIME: 0.467
* 0.003 1625
* 0.005 1580
* 0.006 1490
* 0.017 1471
* 0.022 1448
* 0.142 1436
* 0.173 1434
* 0.178 1430
* 0.189 1428
* 0.273 1410
* 0.278 1397
* 0.31 1394
* 0.325 1373
* 0.335 1365
* 0.358 1352
* 0.372 1344
* 0.379 1342
* 0.447 1340
* 0.556 1312
* 0.645 1311
* 1.521 1302
* 1.615 1290
* 11.819 1285
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1285
# NUMBER OF BRANCHES: 439504
# END TIME: 30.475
## Solution: 
40
0 0
35 220
21 252
24 269
36 310
23 331
9 347
40 361
25 383
1 429
11 465
4 485
32 507
34 531
7 560
12 581
18 614
3 659
20 698
27 727
29 738
17 759
5 798
6 808
16 827
8 855
26 921
39 938
33 965
31 978
38 992
14 1024
22 1045
10 1067
2 1087
30 1118
15 1149
37 1159
28 1170
13 1188
19 1201
# BEST TD SOLUTION: 1285
