# EXTRACTION TIME: 0.047
* 0 1011
* 0 998
* 0 890
* 0.016 889
* 0.016 884
* 0.031 882
* 0.031 881
* 1.888 867
* 1.919 865
* 4.04 863
* 4.072 861
* 6.365 859
* 7.238 858
* 7.332 855
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 855
# NUMBER OF BRANCHES: 197020
# END TIME: 12.028
## Solution: 
20
0 0
5 265
16 296
8 320
19 352
10 374
2 410
4 459
3 482
20 505
7 532
1 548
15 565
6 599
18 620
9 637
11 654
14 669
17 685
12 702
13 742
# BEST TD SOLUTION: 855
