# EXTRACTION TIME: 0.062
* 0 1095
* 0.016 976
* 0.125 957
* 0.125 953
* 0.125 943
* 0.156 938
* 0.156 920
* 0.156 918
* 0.172 911
* 0.406 907
* 0.421 906
* 2.559 905
* 2.778 903
* 2.793 902
* 8.426 899
* 10.158 897
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 897
# NUMBER OF BRANCHES: 408802
# END TIME: 20.219
## Solution: 
20
0 0
5 261
12 291
14 315
3 362
18 378
1 410
11 431
2 481
13 511
4 521
17 579
15 609
19 637
10 666
9 679
6 707
16 727
8 754
7 784
20 793
# BEST TD SOLUTION: 897
