# EXTRACTION TIME: 0.232
* 0.003 862
* 0.004 843
* 0.006 834
* 0.008 816
* 0.038 814
* 0.063 811
* 0.316 801
* 0.334 800
* 0.339 796
* 0.347 794
* 0.373 793
* 0.453 786
* 0.476 781
* 0.959 778
* 1.045 776
* 2.943 774
* 6.018 773
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 773
# NUMBER OF BRANCHES: 750124
# END TIME: 30.237
## Solution: 
35
0 0
16 19
35 43
7 64
12 84
27 104
10 127
9 150
30 173
33 195
21 218
34 244
3 269
26 296
32 325
2 358
18 398
8 428
13 459
22 476
20 495
17 515
25 537
23 552
28 567
29 576
1 588
11 602
19 626
6 659
24 678
15 696
5 715
31 734
4 751
14 762
# BEST TD SOLUTION: 773
