# EXTRACTION TIME: 0.2
* 0.002 1300
* 0.004 1291
* 0.007 1286
* 0.009 1258
* 0.011 1253
* 0.02 1236
* 0.026 1230
* 0.039 1224
* 0.091 1222
* 0.114 1219
* 0.135 1215
* 0.163 1212
* 0.264 1208
* 0.313 1207
* 6.739 1206
* 6.749 1202
* 6.801 1201
* 6.876 1198
* 6.902 1192
* 6.905 1187
* 7.566 1185
* 7.628 1174
* 8.401 1172
* 8.714 1170
* 8.727 1169
* 9.417 1166
* 9.442 1160
* 10.059 1158
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1158
# NUMBER OF BRANCHES: 539820
# END TIME: 30.207
## Solution: 
30
0 0
9 355
14 366
10 390
22 414
25 451
20 501
18 551
30 572
19 592
12 619
27 637
23 655
8 672
28 689
5 709
2 729
11 754
15 785
21 818
7 843
24 860
16 877
17 925
1 943
29 965
26 996
3 1016
13 1055
4 1073
6 1082
# BEST TD SOLUTION: 1158
