# EXTRACTION TIME: 0.504
* 0.003 1706
* 0.01 1704
* 0.018 1634
* 0.149 1633
* 0.174 1618
* 0.193 1602
* 0.296 1599
* 0.359 1594
* 0.409 1591
* 0.51 1587
* 0.541 1580
* 0.66 1569
* 0.676 1567
* 0.746 1566
* 0.871 1561
* 0.892 1548
* 1.94 1545
* 1.989 1543
* 2.007 1539
* 2.109 1538
* 2.156 1532
* 2.182 1531
* 2.231 1529
* 2.553 1526
* 2.827 1523
* 20.305 1521
* 20.831 1514
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1514
# NUMBER OF BRANCHES: 397863
# END TIME: 30.517
## Solution: 
40
0 0
34 132
2 187
7 236
4 328
39 413
30 436
35 473
10 507
26 529
37 553
20 574
12 594
3 617
27 647
5 687
36 711
31 736
22 800
9 828
16 843
14 872
6 892
18 930
15 990
24 1033
38 1096
33 1116
1 1133
17 1145
28 1163
13 1188
21 1213
32 1243
29 1299
40 1322
23 1355
11 1377
19 1387
8 1409
25 1447
# BEST TD SOLUTION: 1514
