# EXTRACTION TIME: 0.19
* 0.002 1163
* 0.021 1156
* 0.094 1151
* 0.099 1141
* 0.113 1108
* 0.116 1105
* 0.123 1095
* 0.488 1086
* 0.53 1084
* 0.603 1079
* 0.705 1078
* 0.757 1076
* 0.763 1074
* 0.798 1072
* 0.825 1070
* 0.84 1068
* 5.025 1056
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1056
# NUMBER OF BRANCHES: 529248
# END TIME: 30.194
## Solution: 
30
0 0
9 242
17 261
3 282
12 325
2 347
10 371
6 393
18 416
26 438
24 466
25 493
14 515
16 545
13 564
20 585
8 602
11 635
5 652
27 668
15 683
21 713
23 735
30 759
29 799
4 819
7 840
19 860
28 881
1 899
22 925
# BEST TD SOLUTION: 1056
