# EXTRACTION TIME: 0.299
* 0.002 780
* 0.004 771
* 0.005 765
* 0.009 761
* 0.015 760
* 0.045 756
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 756
# NUMBER OF BRANCHES: 758257
# END TIME: 30.304
## Solution: 
35
0 0
7 20
20 44
14 69
2 99
24 126
4 147
16 167
29 183
33 198
6 231
23 267
12 290
17 310
34 332
18 354
5 377
10 401
21 419
27 442
8 462
30 479
11 506
28 527
3 535
19 557
35 565
26 583
15 594
31 605
13 622
32 659
9 671
22 691
1 716
25 743
# BEST TD SOLUTION: 756
