# EXTRACTION TIME: 0.255
* 0.003 1370
* 0.016 1356
* 0.021 1337
* 0.059 1303
* 0.069 1295
* 0.08 1286
* 0.09 1274
* 0.138 1263
* 0.145 1262
* 0.154 1249
* 0.159 1248
* 0.165 1238
* 0.183 1219
* 0.23 1216
* 0.256 1208
* 0.354 1195
* 0.382 1191
* 0.476 1190
* 9.989 1188
* 10.045 1185
* 10.074 1174
* 10.098 1167
* 10.123 1164
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1164
# NUMBER OF BRANCHES: 731345
# END TIME: 30.263
## Solution: 
35
0 0
21 24
35 45
20 65
15 92
12 112
30 132
4 156
14 195
22 216
31 240
13 264
16 290
26 318
8 399
32 423
2 456
18 503
27 578
10 612
7 640
24 665
33 694
19 740
11 836
1 891
29 938
28 971
23 1000
25 1029
34 1041
6 1059
17 1081
5 1102
9 1118
3 1140
# BEST TD SOLUTION: 1164
