# EXTRACTION TIME: 0.101
* 0.002 1503
* 0.003 1320
* 0.008 1186
* 0.013 1169
* 0.017 1168
* 0.038 1152
* 0.046 1141
* 0.08 1140
* 0.086 1121
* 0.125 1118
* 0.17 1116
* 0.19 1105
* 0.213 1101
* 7.908 1099
* 7.911 1095
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1095
# NUMBER OF BRANCHES: 415854
# END TIME: 30.106
## Solution: 
25
0 0
1 187
3 215
18 281
8 323
5 392
22 428
14 450
11 481
2 516
16 565
21 598
6 628
13 656
10 691
23 700
15 712
17 735
25 779
19 854
7 867
4 899
24 926
20 949
12 968
9 1011
# BEST TD SOLUTION: 1095
