# EXTRACTION TIME: 0.269
* 0.004 1387
* 0.006 1283
* 0.019 1217
* 0.026 1192
* 0.066 1174
* 0.108 1168
* 0.167 1167
* 3.547 1158
* 3.56 1157
* 5.881 1156
* 6.818 1155
* 18.048 1151
* 18.094 1148
* 18.095 1146
* 18.097 1144
* 18.11 1140
* 18.114 1139
* 18.141 1135
* 18.528 1134
* 19.747 1133
* 19.793 1132
* 20.953 1130
* 21.079 1129
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1129
# NUMBER OF BRANCHES: 692716
# END TIME: 30.281
## Solution: 
35
0 0
30 30
26 51
4 80
12 94
17 126
14 151
27 176
23 215
15 242
20 261
11 306
9 344
33 385
24 417
21 439
2 465
13 491
28 514
1 523
25 547
34 590
6 729
10 801
31 825
29 842
8 878
19 907
32 938
3 981
35 1010
7 1043
22 1071
18 1082
5 1096
16 1109
# BEST TD SOLUTION: 1129
