# EXTRACTION TIME: 0.121
* 0.001 1113
* 0.114 1109
* 0.116 1107
* 0.118 1106
* 0.119 1078
* 0.129 1061
* 0.136 1059
* 0.167 1057
* 1.873 1056
* 1.874 1045
* 2.325 1043
* 2.357 1035
* 2.627 1030
* 2.883 1029
* 2.89 1013
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1013
# NUMBER OF BRANCHES: 453831
# END TIME: 30.123
## Solution: 
25
0 0
7 271
13 306
4 334
9 356
24 377
21 419
3 465
10 504
16 524
12 566
20 583
14 613
5 622
22 643
18 652
6 669
8 699
11 731
1 760
23 790
19 821
2 859
17 867
25 882
15 912
# BEST TD SOLUTION: 1013
