# EXTRACTION TIME: 0.487
* 0.003 1685
* 0.006 1634
* 0.009 1557
* 0.041 1528
* 0.047 1527
* 0.117 1526
* 0.14 1508
* 0.168 1504
* 0.258 1503
* 0.261 1500
* 0.283 1494
* 0.311 1487
* 0.324 1484
* 0.359 1476
* 0.362 1473
* 0.376 1471
* 0.471 1464
* 0.481 1460
* 0.5 1457
* 0.598 1454
* 0.605 1451
* 0.863 1443
* 0.88 1438
* 2.025 1434
* 2.18 1431
* 11.359 1422
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1422
# NUMBER OF BRANCHES: 434698
# END TIME: 30.497
## Solution: 
40
0 0
35 314
21 360
19 375
13 393
24 419
36 478
23 499
9 515
40 529
25 561
11 598
4 627
32 658
34 692
7 721
12 740
18 771
3 813
20 849
27 876
29 887
17 908
5 945
6 955
16 974
8 1002
26 1064
39 1081
33 1107
31 1120
38 1134
2 1159
10 1167
22 1188
14 1208
1 1240
30 1302
15 1331
37 1341
28 1352
# BEST TD SOLUTION: 1422
