# EXTRACTION TIME: 0.062
* 0 980
* 0.016 975
* 0.031 974
* 0.047 967
* 0.047 963
* 0.062 962
* 0.062 958
* 0.094 956
* 0.094 955
* 0.094 948
* 0.109 947
* 0.109 939
* 0.14 932
* 0.156 926
* 0.187 923
* 0.203 918
* 0.218 915
* 37.783 913
* 38.142 908
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 908
# NUMBER OF BRANCHES: 8912336
# END TIME: 367.45
## Solution: 
20
0 0
7 280
2 305
9 363
19 396
12 437
11 460
16 483
18 505
14 520
3 536
4 551
20 579
6 593
10 619
1 640
15 679
5 718
13 766
8 781
17 806
# BEST TD SOLUTION: 908
