# EXTRACTION TIME: 0.238
* 0.003 1111
* 0.004 1097
* 0.008 1079
* 0.013 1069
* 0.029 1061
* 0.07 1059
* 0.084 1054
* 0.23 1048
* 0.286 1047
* 3.844 1043
* 5.274 1042
* 7.362 1041
* 7.421 1039
* 7.476 1022
* 14.967 1021
* 25.742 1020
* 27.3 1015
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1015
# NUMBER OF BRANCHES: 561159
# END TIME: 30.248
## Solution: 
35
0 0
16 21
27 43
13 65
2 99
21 121
26 141
11 161
3 182
32 203
22 224
19 244
20 265
6 296
23 324
12 369
30 405
25 458
4 507
17 540
7 598
35 648
34 683
29 714
31 725
9 745
15 770
10 796
1 819
33 841
5 877
24 889
14 934
8 956
28 980
18 1001
# BEST TD SOLUTION: 1015
