# EXTRACTION TIME: 0.47
* 0.003 1533
* 0.006 1452
* 0.024 1385
* 0.03 1364
* 0.127 1361
* 0.237 1350
* 0.404 1345
* 0.481 1342
* 1.466 1333
* 8.667 1330
* 11.122 1325
* 11.183 1324
* 11.271 1323
* 11.411 1320
* 11.462 1318
* 11.71 1316
* 17.86 1315
* 18.396 1314
* 19.018 1313
* 24.52 1312
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1312
# NUMBER OF BRANCHES: 441696
# END TIME: 30.477
## Solution: 
40
0 0
40 307
25 326
27 364
2 386
19 417
9 459
1 484
15 520
32 556
39 584
30 622
16 651
3 672
21 690
35 709
37 728
23 744
13 766
12 787
24 810
6 830
5 854
18 872
17 889
29 900
38 923
20 942
28 989
22 1007
26 1029
7 1048
14 1066
10 1093
11 1120
34 1147
4 1174
8 1198
31 1218
33 1226
36 1236
# BEST TD SOLUTION: 1312
