# EXTRACTION TIME: 0.096
* 0.002 1017
* 0.026 1016
* 0.167 1015
* 2.839 1010
* 2.927 1007
* 3.024 1006
* 3.511 1001
* 3.685 997
* 3.728 992
* 3.791 989
* 4.014 987
* 4.02 986
* 4.873 985
* 4.901 984
* 4.955 981
* 8.057 980
* 9.216 979
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 979
# NUMBER OF BRANCHES: 878199
# END TIME: 30.097
## Solution: 
25
0 0
3 274
11 299
17 325
15 356
18 384
21 416
20 445
6 466
2 483
23 510
16 518
10 531
14 551
12 579
7 601
8 623
24 643
5 664
25 693
19 716
22 744
1 767
9 831
4 851
13 884
# BEST TD SOLUTION: 979
