# EXTRACTION TIME: 0.205
* 0.002 1480
* 0.013 1400
* 0.02 1397
* 0.219 1378
* 0.23 1364
* 0.249 1361
* 0.252 1342
* 0.356 1341
* 0.373 1338
* 0.391 1337
* 3.209 1332
* 4.172 1331
* 4.227 1329
* 8.885 1327
* 10.819 1325
* 10.853 1324
* 10.941 1323
* 15.502 1321
* 15.522 1319
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1319
# NUMBER OF BRANCHES: 104727815
# END TIME: 3600.21
## Solution: 
30
0 0
14 275
13 318
23 394
4 482
22 533
20 557
18 604
11 617
9 645
6 685
12 723
15 741
29 757
3 807
7 853
25 937
30 948
27 958
24 968
10 993
19 1016
8 1034
2 1050
21 1087
1 1108
16 1136
26 1154
17 1173
5 1229
28 1255
# BEST TD SOLUTION: 1319
