# EXTRACTION TIME: 0.369
* 0.005 1547
* 0.011 1502
* 0.014 1476
* 0.047 1470
* 0.081 1464
* 0.098 1461
* 0.113 1443
* 0.231 1441
* 0.242 1435
* 0.256 1433
* 0.264 1429
* 0.306 1417
* 0.346 1413
* 0.438 1412
* 0.485 1408
* 0.53 1393
* 0.537 1389
* 0.579 1386
* 0.647 1383
* 0.685 1381
* 0.704 1380
* 0.82 1379
* 0.829 1376
* 0.937 1375
* 1.067 1374
* 5.958 1373
* 8.233 1372
* 10.223 1370
* 10.37 1369
* 10.457 1368
* 11.802 1367
* 18.447 1364
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1364
# NUMBER OF BRANCHES: 303745
# END TIME: 30.378
## Solution: 
40
0 0
37 276
1 299
4 327
7 350
20 380
12 403
14 427
27 454
30 475
38 505
25 532
22 561
39 581
31 602
28 630
15 651
3 674
5 703
35 727
18 754
23 775
8 816
17 839
32 860
16 914
9 930
26 946
21 962
40 987
36 1023
13 1048
33 1090
11 1115
10 1141
29 1167
34 1198
6 1242
2 1250
19 1270
24 1299
# BEST TD SOLUTION: 1364
