# EXTRACTION TIME: 0.178
* 0.002 1291
* 0.015 1199
* 0.021 1191
* 0.028 1188
* 3.656 1185
* 8.524 1183
* 8.534 1180
* 8.628 1177
* 8.781 1175
* 8.787 1157
* 9.317 1154
* 10.004 1148
* 10.2 1146
* 10.218 1145
* 10.256 1142
* 11.677 1138
* 15.913 1135
* 15.93 1124
* 21.176 1122
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1122
# NUMBER OF BRANCHES: 830795
# END TIME: 30.184
## Solution: 
30
0 0
19 267
3 287
7 299
6 327
21 351
14 378
20 397
13 418
17 449
5 474
28 498
9 533
22 554
24 582
10 656
8 690
18 720
4 758
15 778
26 800
1 833
11 859
16 878
29 905
30 929
23 946
25 965
2 974
12 997
27 1028
# BEST TD SOLUTION: 1122
