# EXTRACTION TIME: 0.349
* 0.003 1152
* 0.007 1103
* 0.009 1100
* 0.016 1096
* 0.019 1093
* 0.029 1091
* 0.131 1077
* 0.133 1070
* 0.16 1062
* 0.165 1057
* 0.176 1047
* 0.188 1044
* 0.213 1041
* 0.245 1036
* 0.314 1023
* 4.49 1022
* 8.151 1021
* 10.455 1019
* 13.58 1018
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1018
# NUMBER OF BRANCHES: 605033
# END TIME: 30.357
## Solution: 
35
0 0
35 33
8 65
9 90
22 121
28 144
25 176
14 206
31 234
20 254
19 274
13 301
18 325
6 368
34 406
3 441
12 488
29 503
26 523
2 569
16 627
17 694
30 719
7 728
21 755
4 780
15 802
27 829
11 876
23 902
1 923
10 944
32 956
5 968
24 980
33 1005
# BEST TD SOLUTION: 1018
