# EXTRACTION TIME: 0.314
* 0.003 1105
* 0.004 1095
* 0.006 1085
* 0.007 1076
* 0.008 1073
* 0.039 1069
* 0.052 1052
* 0.142 1047
* 0.18 1043
* 0.206 1030
* 0.215 1028
* 0.895 1023
* 0.948 1018
* 1.109 1017
* 4.601 1015
* 4.62 1014
* 4.705 1011
* 4.752 1010
* 5.025 1007
* 5.696 1006
* 12.554 1005
* 12.664 1004
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1004
# NUMBER OF BRANCHES: 706270
# END TIME: 30.323
## Solution: 
35
0 0
25 24
32 53
8 76
21 101
31 140
10 173
33 205
22 225
9 236
11 263
16 292
2 315
4 339
27 374
20 406
23 449
14 485
26 521
17 540
1 556
18 590
3 635
34 658
19 678
7 717
30 744
12 791
15 829
28 846
29 874
24 897
13 923
5 935
35 966
6 990
# BEST TD SOLUTION: 1004
