# EXTRACTION TIME: 0.346
* 0.004 1044
* 0.008 1040
* 0.019 990
* 0.023 986
* 0.046 985
* 0.131 984
* 0.135 978
* 0.165 947
* 0.193 944
* 0.223 929
* 0.265 928
* 0.279 923
* 0.297 920
* 0.378 919
* 0.414 917
* 0.42 916
* 0.435 909
* 0.957 906
* 1.112 905
* 1.135 904
* 1.3 894
* 1.324 878
* 4.13 873
* 5.127 866
* 10.234 860
* 28.261 856
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 856
# NUMBER OF BRANCHES: 653410
# END TIME: 30.352
## Solution: 
35
0 0
35 34
27 66
4 94
10 125
16 154
26 179
3 196
22 209
33 232
31 244
8 268
20 336
29 355
6 393
11 408
21 438
9 456
18 486
28 506
1 530
7 563
5 584
2 604
32 629
12 647
25 665
19 683
14 704
30 728
23 741
15 757
13 793
24 811
17 823
34 840
# BEST TD SOLUTION: 856
